type_building,Electricity:Facility [kW](Hourly)_mean,Electricity:Facility [kW](Hourly)_std_dev,Electricity:Facility [kW](Hourly)_max_value,Electricity:Facility [kW](Hourly)_min_value,Electricity:Facility [kW](Hourly)_25_percentile,Electricity:Facility [kW](Hourly)_50_percentile,Electricity:Facility [kW](Hourly)_75_percentile,Fans:Electricity [kW](Hourly)_mean,Fans:Electricity [kW](Hourly)_std_dev,Fans:Electricity [kW](Hourly)_max_value,Fans:Electricity [kW](Hourly)_min_value,Fans:Electricity [kW](Hourly)_25_percentile,Fans:Electricity [kW](Hourly)_50_percentile,Fans:Electricity [kW](Hourly)_75_percentile,Cooling:Electricity [kW](Hourly)_mean,Cooling:Electricity [kW](Hourly)_std_dev,Cooling:Electricity [kW](Hourly)_max_value,Cooling:Electricity [kW](Hourly)_min_value,Cooling:Electricity [kW](Hourly)_25_percentile,Cooling:Electricity [kW](Hourly)_50_percentile,Cooling:Electricity [kW](Hourly)_75_percentile,Heating:Electricity [kW](Hourly)_mean,Heating:Electricity [kW](Hourly)_std_dev,Heating:Electricity [kW](Hourly)_max_value,Heating:Electricity [kW](Hourly)_min_value,Heating:Electricity [kW](Hourly)_25_percentile,Heating:Electricity [kW](Hourly)_50_percentile,Heating:Electricity [kW](Hourly)_75_percentile,InteriorLights:Electricity [kW](Hourly)_mean,InteriorLights:Electricity [kW](Hourly)_std_dev,InteriorLights:Electricity [kW](Hourly)_max_value,InteriorLights:Electricity [kW](Hourly)_min_value,InteriorLights:Electricity [kW](Hourly)_25_percentile,InteriorLights:Electricity [kW](Hourly)_50_percentile,InteriorLights:Electricity [kW](Hourly)_75_percentile,InteriorEquipment:Electricity [kW](Hourly)_mean,InteriorEquipment:Electricity [kW](Hourly)_std_dev,InteriorEquipment:Electricity [kW](Hourly)_max_value,InteriorEquipment:Electricity [kW](Hourly)_min_value,InteriorEquipment:Electricity [kW](Hourly)_25_percentile,InteriorEquipment:Electricity [kW](Hourly)_50_percentile,InteriorEquipment:Electricity [kW](Hourly)_75_percentile
RefBldgMidriseApartmentNew2004,2.9200386401100006e-16,1.0000570825128186,4.04719992784537,-1.189913473367751,-0.8084102751014255,-0.2543203272975618,0.6081857806719926,5.840077280220001e-17,1.0000570825128186,4.246503636827776,-1.2960012957504115,-0.7773316286433517,-0.23110784310931026,0.5035414221401895,1.2977949511600003e-16,1.0000570825128188,5.224065106160278,-0.6000706467910836,-0.6000706467910836,-0.5591002649244421,0.2594971853786738,3.650048300137501e-17,1.0000570825128186,17.874299706529257,-0.07607131284041775,-0.07607131284041775,-0.07607131284041775,-0.07607131284041775,-3.93089923878697e-16,1.0000570825128188,2.326384124507083,-0.9861267838020557,-0.6559408090166678,-0.5600803647253229,0.3381675021634904,4.8160359515703135e-17,1.0000570825128188,1.8468899834199404,-1.5098296169263223,-0.7802287747742713,-0.1035420628407075,0.8016686159134385
RefBldgOutPatientNew2004,1.0220135240385003e-16,1.0000570825128186,2.3433536044757584,-1.5609811511695035,-0.8851025141060527,-0.27886095776565345,0.9592519098440145,1.8088017131792505e-16,1.0000570825128188,2.0098655938279926,-2.9460336884545675,-0.8569627689496553,0.49412564654971725,0.7098684715748653,3.893384853480001e-17,1.0000570825128188,3.6438195027733413,-1.3596592848849547,-0.7591563605705562,-0.3394711938740999,0.5232323407629692,0.0,1.0000570825128188,10.108391276399455,-0.5705200828124325,-0.5705200828124325,-0.5446718965200701,0.27611104015641186,1.1355705822650004e-17,1.000057082512819,1.332115278057533,-1.0906224079821552,-0.9481084264503274,-0.3780525003257823,1.332115278057533,-1.4437968831655004e-16,1.0000570825128188,1.431004736081613,-0.9888554232697204,-0.9888554232697204,-0.36882705271012717,1.1410372363602101
RefBldgOutPatientNew2004,-3.2444873779000007e-17,1.0000570825128188,2.5473014419313746,-1.660305204171671,-0.8893058853564149,-0.2633307917490309,0.9352589523482486,-1.7439119656212505e-17,1.0000570825128186,2.022912138037228,-2.8854892078385945,-0.8765116060222853,0.49075270200048904,0.7142131721133834,-1.1680154560440002e-16,1.0000570825128188,3.958525667693683,-1.42792318063019,-0.8001178568872328,-0.3012916097783218,0.5487524592053264,7.786769706960002e-17,1.0000570825128188,8.949921658134826,-0.5468980964170557,-0.5468980964170557,-0.531958007951562,0.20053698533417413,1.1355705822650004e-17,1.000057082512819,1.332115278057533,-1.0906224079821552,-0.9481084264503274,-0.3780525003257823,1.332115278057533,-1.4437968831655004e-16,1.0000570825128188,1.431004736081613,-0.9888554232697204,-0.9888554232697204,-0.36882705271012717,1.1410372363602101
RefBldgOutPatientNew2004,-6.813423493590002e-17,1.0000570825128186,2.4736074605820444,-1.611211460101737,-0.8946093660143125,-0.2606606173894512,0.9482626386247511,-6.853979585813752e-17,1.0000570825128188,2.0790169025844207,-2.8513841692841724,-0.9042442783142145,0.48720988536030285,0.7103337670743657,2.5955899023200005e-16,1.0000570825128188,3.725636173526885,-1.4501965931330325,-0.8191387033772762,-0.28218415611697506,0.6113255449575967,-9.084564658120003e-17,1.0000570825128188,8.890873366359362,-0.5237700089154919,-0.5237700089154919,-0.5145480763961772,0.18003091606321542,1.1355705822650004e-17,1.000057082512819,1.332115278057533,-1.0906224079821552,-0.9481084264503274,-0.3780525003257823,1.332115278057533,-1.4437968831655004e-16,1.0000570825128188,1.431004736081613,-0.9888554232697204,-0.9888554232697204,-0.36882705271012717,1.1410372363602101
RefBldgOutPatientNew2004,-1.6871334365080005e-16,1.0000570825128186,2.4108734499754285,-1.5871604199542704,-0.8837626000377912,-0.2640102802935188,0.9458702224112716,-2.4374211426473757e-16,1.0000570825128188,1.774588757174192,-2.9652331258867033,-0.8506409508436004,0.5145624158251045,0.7228534287951083,3.893384853480001e-17,1.0000570825128186,4.022319115395839,-1.1215109074873264,-0.7264956477191651,-0.34310705124106256,0.5094309417892883,-1.4275744462760003e-16,1.0000570825128188,7.261989104689011,-0.5992382552424969,-0.5992382552424969,-0.5567887300701742,0.3070517271787308,1.1355705822650004e-17,1.000057082512819,1.332115278057533,-1.0906224079821552,-0.9481084264503274,-0.3780525003257823,1.332115278057533,-1.4437968831655004e-16,1.0000570825128188,1.431004736081613,-0.9888554232697204,-0.9888554232697204,-0.36882705271012717,1.1410372363602101
RefBldgOutPatientNew2004,-3.4249619882956884e-16,1.0000570825128188,2.3843186670077223,-1.577814553206486,-0.8856306188581342,-0.2771992963646869,0.9561079733602971,-1.8331353685135004e-16,1.000057082512819,1.864165219219421,-2.878613441370554,-0.8514747362811192,0.509791590505275,0.7222322190663534,-7.786769706960002e-17,1.0000570825128188,3.9210327305496397,-1.1933308226246158,-0.7283654949048527,-0.3824978184515158,0.5358502482707614,1.2977949511600003e-17,1.0000570825128188,10.20151636225272,-0.5995437910707503,-0.5995437910707503,-0.5644941652046556,0.3447988253036819,1.1355705822650004e-17,1.000057082512819,1.332115278057533,-1.0906224079821552,-0.9481084264503274,-0.3780525003257823,1.332115278057533,-1.4437968831655004e-16,1.0000570825128188,1.431004736081613,-0.9888554232697204,-0.9888554232697204,-0.36882705271012717,1.1410372363602101
RefBldgPrimarySchoolNew2004,8.597891551435002e-17,1.0000570825128188,3.8810304990655027,-0.9487092447231023,-0.7166388441249067,-0.647156615344223,0.9235947378462346,1.1680154560440002e-16,1.0000570825128188,4.829534306755834,-0.8490663644246578,-0.8490663644246578,-0.5127507790273558,0.5931969162932242,-1.9466924267400005e-17,1.0000570825128186,5.22256933511336,-0.4411030158958362,-0.4411030158958362,-0.4411030158958362,-0.21162215156027409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4356856647207504e-16,1.0000570825128186,1.380679586016104,-0.7743883875875139,-0.7743883875875139,-0.7743883875875139,1.380679586016104,3.504046368132001e-16,1.0000570825128188,2.0372703529506233,-0.8630878210283247,-0.4964944997795674,-0.4964944997795674,0.08267301333740348
RefBldgPrimarySchoolNew2004,7.624545338065002e-17,1.000057082512819,3.69879631185267,-0.945318883500899,-0.720097330708808,-0.6649507783013768,0.8945502012573625,1.8980251160715006e-16,1.0000570825128188,4.645449157806175,-0.8339387302765648,-0.8339387302765648,-0.5691436967854916,0.5861828524240659,-3.2444873779000007e-17,1.0000570825128186,5.233320881531034,-0.46353025476908133,-0.46353025476908133,-0.46353025476908133,-0.16745946113324817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4356856647207504e-16,1.0000570825128186,1.380679586016104,-0.7743883875875139,-0.7743883875875139,-0.7743883875875139,1.380679586016104,3.504046368132001e-16,1.0000570825128188,2.0372703529506233,-0.8630878210283247,-0.4964944997795674,-0.4964944997795674,0.08267301333740348
RefBldgPrimarySchoolNew2004,-1.3140173880495004e-16,1.0000570825128188,3.5405812645491452,-0.9402304422164813,-0.7226670071772017,-0.6604224378276824,0.8376072808686406,-8.922340289225002e-17,1.0000570825128188,4.549080246956768,-0.8341235621057944,-0.8341235621057944,-0.5573076553770913,0.5623332933217693,6.488974755800001e-17,1.0000570825128186,4.811473223429244,-0.4876109256453205,-0.4876109256453205,-0.4876109256453205,-0.04428358063215092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4356856647207504e-16,1.0000570825128186,1.380679586016104,-0.7743883875875139,-0.7743883875875139,-0.7743883875875139,1.380679586016104,3.504046368132001e-16,1.0000570825128188,2.0372703529506233,-0.8630878210283247,-0.4964944997795674,-0.4964944997795674,0.08267301333740348
RefBldgPrimarySchoolNew2004,-1.0139023055937502e-16,1.0000570825128188,3.9405847665318934,-0.9652949447539488,-0.7117206280500984,-0.6776617996468908,0.989353136807774,-9.246789027015003e-17,1.0000570825128188,5.123869669780094,-0.906440624152605,-0.906440624152605,-0.24829229610039075,0.685030729304275,2.9200386401100005e-17,1.0000570825128186,6.637240840407109,-0.3983459876835818,-0.3983459876835818,-0.3983459876835818,-0.398049168998448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4356856647207504e-16,1.0000570825128186,1.380679586016104,-0.7743883875875139,-0.7743883875875139,-0.7743883875875139,1.380679586016104,3.504046368132001e-16,1.0000570825128188,2.0372703529506233,-0.8630878210283247,-0.4964944997795674,-0.4964944997795674,0.08267301333740348
RefBldgPrimarySchoolNew2004,1.6222436889500004e-18,1.0000570825128186,4.041615478148395,-0.9599174510515538,-0.7062526037678578,-0.6824380271299701,0.9318702660559904,-5.191179804640001e-17,1.0000570825128186,4.923270297228191,-0.8619074161719733,-0.8619074161719733,-0.5174488652807787,0.6583122031194402,8.111218444750002e-17,1.0000570825128186,6.226611200030705,-0.38810864227561787,-0.38810864227561787,-0.38810864227561787,-0.3878364037890757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4356856647207504e-16,1.0000570825128186,1.380679586016104,-0.7743883875875139,-0.7743883875875139,-0.7743883875875139,1.380679586016104,3.504046368132001e-16,1.0000570825128188,2.0372703529506233,-0.8630878210283247,-0.4964944997795674,-0.4964944997795674,0.08267301333740348
RefBldgQuickServiceRestaurantNew2004,-3.179597630342001e-16,1.0000570825128188,2.444994621173167,-1.748980504434791,-0.3279159359242919,0.25102542064194283,0.6487967882964549,1.632382712005938e-16,1.0000570825128188,0.4471957340163683,-2.2365518090087217,0.4471957340163683,0.4471957340163683,0.4471957340163683,-3.893384853480001e-17,1.0000570825128188,4.751019277450977,-0.4715218881929711,-0.4715218881929711,-0.4715218881929711,-0.12247210031712592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798370363438751e-17,1.0000570825128188,0.5599496399301449,-2.0244333135934722,0.1722921969015188,0.5599496399301449,0.5599496399301449,1.6993002641751254e-16,1.0000570825128188,1.0207402388106708,-1.5985265505265052,-0.3562926568605907,0.019261769231571396,1.0207402388106708
RefBldgQuickServiceRestaurantNew2004,-4.055609222375001e-17,1.0000570825128188,2.456325494144996,-1.741664291545665,-0.2962977747576101,0.2341321260976885,0.6565325665069803,5.111081522498095e-16,1.0000570825128186,0.4472135954999585,-2.236067977499789,0.4472135954999585,0.4472135954999585,0.4472135954999585,-5.191179804640001e-17,1.0000570825128186,4.701130660916332,-0.4976254137626164,-0.4976254137626164,-0.4976254137626164,-0.028284989304550243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798370363438751e-17,1.0000570825128188,0.5599496399301449,-2.0244333135934722,0.1722921969015188,0.5599496399301449,0.5599496399301449,1.6993002641751254e-16,1.0000570825128188,1.0207402388106708,-1.5985265505265052,-0.3562926568605907,0.019261769231571396,1.0207402388106708
RefBldgQuickServiceRestaurantNew2004,4.5422823290600014e-17,1.0000570825128186,2.4453933599212556,-1.7290667228864594,-0.2882925829772912,0.2071409880979226,0.6654561890452949,2.460740895676032e-16,1.000057082512819,0.4472135954999581,-2.23606797749979,0.4472135954999581,0.4472135954999581,0.4472135954999581,-5.191179804640001e-17,1.0000570825128186,4.220864670060672,-0.5276857949696072,-0.5276857949696072,-0.5276857949696072,0.05263660062375948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798370363438751e-17,1.0000570825128188,0.5599496399301449,-2.0244333135934722,0.1722921969015188,0.5599496399301449,0.5599496399301449,1.6993002641751254e-16,1.0000570825128188,1.0207402388106708,-1.5985265505265052,-0.3562926568605907,0.019261769231571396,1.0207402388106708
RefBldgQuickServiceRestaurantNew2004,1.9304699898505005e-16,1.0000570825128188,2.692002563312194,-1.7858593822317161,-0.28183489652809623,0.22075169801209008,0.6935883297507341,3.5993531848578134e-16,1.0000570825128188,0.44720911974001454,-2.236332503480233,0.44720911974001454,0.44720911974001454,0.44720911974001454,-2.2711411645300007e-17,1.0000570825128188,6.788629766834131,-0.4180400908312304,-0.4180400908312304,-0.4180400908312304,-0.3478684184296407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798370363438751e-17,1.0000570825128188,0.5599496399301449,-2.0244333135934722,0.1722921969015188,0.5599496399301449,0.5599496399301449,1.6993002641751254e-16,1.0000570825128188,1.0207402388106708,-1.5985265505265052,-0.3562926568605907,0.019261769231571396,1.0207402388106708
RefBldgQuickServiceRestaurantNew2004,3.682493173916501e-16,1.0000570825128188,2.5419934395720305,-1.7884912690533192,-0.28823618198297607,0.22333382139638674,0.702466498076685,-3.2546264009559385e-17,1.0000570825128188,0.4471372496144771,-2.2376992012674157,0.4471372496144771,0.4471372496144771,0.4471372496144771,-6.488974755800001e-17,1.0000570825128186,6.128554238342241,-0.4215253141550279,-0.4215253141550279,-0.4215253141550279,-0.2603689757118617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798370363438751e-17,1.0000570825128188,0.5599496399301449,-2.0244333135934722,0.1722921969015188,0.5599496399301449,0.5599496399301449,1.6993002641751254e-16,1.0000570825128188,1.0207402388106708,-1.5985265505265052,-0.3562926568605907,0.019261769231571396,1.0207402388106708
RefBldgSecondarySchoolNew2004,-5.5156285424300014e-17,1.0000570825128188,2.6977965228882765,-0.9192480227434813,-0.8249296594120344,-0.5145254564415929,0.36182285852805723,-8.679003735882503e-17,1.0000570825128186,1.9458926184797478,-0.9525054819528107,-0.9525054819528107,-0.6966557816602712,1.012424588016235,-1.9466924267400005e-17,1.0000570825128188,2.619974714224202,-0.6329558202825666,-0.6329558202825666,-0.6329508539142709,0.2796846720565188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5654651598367505e-16,1.0000570825128188,1.3806795860161045,-0.7743883875875138,-0.7743883875875138,-0.7743883875875138,1.3806795860161045,8.922340289225002e-18,1.0000570825128186,2.0305107339145043,-0.8432972398951232,-0.5033636629331913,-0.5033636629331913,0.1475412540410931
RefBldgSecondarySchoolNew2004,-1.6222436889500003e-17,1.0000570825128188,2.6210631773294177,-0.914334815999997,-0.8236499346498362,-0.535101106273155,0.42383942799149665,1.3789071356075003e-16,1.0000570825128186,1.9385963707411171,-0.9370639914542935,-0.9370639914542935,-0.7334793204882897,1.011382843249478,-1.9466924267400005e-17,1.0000570825128186,2.61911440356571,-0.6512681446951728,-0.6512681446951728,-0.6512681446951728,0.4585621333699969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5654651598367505e-16,1.0000570825128188,1.3806795860161045,-0.7743883875875138,-0.7743883875875138,-0.7743883875875138,1.3806795860161045,8.922340289225002e-18,1.0000570825128186,2.0305107339145043,-0.8432972398951232,-0.5033636629331913,-0.5033636629331913,0.1475412540410931
RefBldgSecondarySchoolNew2004,-8.435667182540002e-17,1.0000570825128186,2.5153119066570206,-0.9359444400268158,-0.8476610629531666,-0.46309320963243483,0.5784235264827269,9.895686502595003e-17,1.000057082512819,1.9015091977454925,-0.9401388732893321,-0.9401388732893321,-0.7218769794496553,1.0047927488958368,-1.0382359609280002e-16,1.0000570825128188,2.4078404133844344,-0.6902582823015534,-0.6902582823015534,-0.6902525123487864,0.7397493676908946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5654651598367505e-16,1.0000570825128188,1.3806795860161045,-0.7743883875875138,-0.7743883875875138,-0.7743883875875138,1.3806795860161045,8.922340289225002e-18,1.0000570825128186,2.0305107339145043,-0.8432972398951232,-0.5033636629331913,-0.5033636629331913,0.1475412540410931
RefBldgSecondarySchoolNew2004,-2.2711411645300007e-17,1.0000570825128188,2.8928709598977287,-0.8418451792445665,-0.7415615731165094,-0.6196414492365352,0.34598341275996525,-1.2653500773810003e-16,1.0000570825128188,1.9707422575404177,-0.9788348691403024,-0.9788348691403024,-0.6313145151070122,1.0293895181517292,-3.893384853480001e-17,1.0000570825128188,3.1833677643282488,-0.5094360751467214,-0.5094360751467214,-0.5094360751467214,-0.28456061350889633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5654651598367505e-16,1.0000570825128188,1.3806795860161045,-0.7743883875875138,-0.7743883875875138,-0.7743883875875138,1.3806795860161045,8.922340289225002e-18,1.0000570825128186,2.0305107339145043,-0.8432972398951232,-0.5033636629331913,-0.5033636629331913,0.1475412540410931
RefBldgSecondarySchoolNew2004,6.4889747558000015e-18,1.0000570825128186,3.0285319234352746,-0.8577751692581088,-0.7553295382801222,-0.603834584971831,0.3509261564372954,-3.351961022292938e-16,1.0000570825128186,1.9522540388930465,-0.9529426219091421,-0.9529426219091421,-0.7006313346370282,1.03139179879729,1.2977949511600003e-16,1.0000570825128186,2.993907000278707,-0.5210826111126645,-0.5210826111126645,-0.5210826111126645,-0.15454643436796317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5654651598367505e-16,1.0000570825128188,1.3806795860161045,-0.7743883875875138,-0.7743883875875138,-0.7743883875875138,1.3806795860161045,8.922340289225002e-18,1.0000570825128186,2.0305107339145043,-0.8432972398951232,-0.5033636629331913,-0.5033636629331913,0.1475412540410931
RefBldgSmallHotelNew2004,6.813423493590002e-17,1.0000570825128188,3.1361837310217675,-1.6067634789531882,-0.7624936878897259,-0.05027194878507357,0.7640157426894756,-6.748533746032002e-16,1.0000570825128188,3.6814777388484394,-1.1868012921471895,-0.8471417376362256,-0.2956378018957073,0.6677863767297695,-1.2329052036020004e-16,1.0000570825128188,3.530237901133422,-1.0137918984327416,-0.7765789100467885,-0.35894717281127453,0.5069571390273047,1.9466924267400005e-17,1.0000570825128188,12.032016304688092,-0.3012818797606938,-0.3012818797606938,-0.3012818797606938,-0.28522053101560796,-2.8429820648848757e-16,1.0000570825128188,2.089302623416338,-1.44326856218029,-0.6709808863195263,-0.14610948015981512,0.5427050083034651,8.20246965225344e-17,1.0000570825128188,2.6758182517306826,-1.3050206604957382,-0.9402049324526063,-0.20776621052205846,0.9252919511077642
RefBldgSmallHotelNew2004,3.504046368132001e-16,1.0000570825128186,3.1724282100928156,-1.6056956499726303,-0.7677750437112859,-0.07042416707774665,0.7522937348248642,-6.229415765568002e-16,1.0000570825128188,3.706086808745033,-1.238774157245068,-0.8609834977074824,-0.25696310202387507,0.6613040598120788,-3.893384853480001e-17,1.0000570825128188,3.6172714244974915,-1.0811142209002529,-0.8066294916686809,-0.3177960176403047,0.5394170395458147,5.191179804640001e-17,1.0000570825128188,10.658328216374134,-0.29999261599716437,-0.29999261599716437,-0.29999261599716437,-0.29999261599716437,-2.8429820648848757e-16,1.0000570825128188,2.089302623416338,-1.44326856218029,-0.6709808863195263,-0.14610948015981512,0.5427050083034651,8.20246965225344e-17,1.0000570825128188,2.6758182517306826,-1.3050206604957382,-0.9402049324526063,-0.20776621052205846,0.9252919511077642
RefBldgSmallHotelNew2004,4.412502833944001e-16,1.0000570825128186,3.0681824158359334,-1.615666870754661,-0.7890816226938075,-0.025642484243975684,0.7463358030374296,5.450738794872002e-16,1.0000570825128188,3.474504064750825,-1.2661288894278835,-0.8834906434635986,-0.2188839124116297,0.6956061302703915,7.137872231380002e-17,1.0000570825128188,3.3803368723276295,-1.0997661987182126,-0.8176066325521236,-0.3250326360921648,0.6120930043001516,-3.893384853480001e-17,1.0000570825128186,11.959133447624517,-0.2596484634239338,-0.2596484634239338,-0.2596484634239338,-0.2596484634239338,-2.8429820648848757e-16,1.0000570825128188,2.089302623416338,-1.44326856218029,-0.6709808863195263,-0.14610948015981512,0.5427050083034651,8.20246965225344e-17,1.0000570825128188,2.6758182517306826,-1.3050206604957382,-0.9402049324526063,-0.20776621052205846,0.9252919511077642
RefBldgSmallHotelNew2004,1.2977949511600003e-16,1.0000570825128188,3.1155880237201528,-1.6786261021958049,-0.7566262571729594,-0.017316232410593373,0.7787608108461894,-7.462320969170003e-17,1.0000570825128188,4.024867474238064,-1.2619243331644268,-0.8212747148999766,-0.30370643768520955,0.6410297195908922,1.5573539413920004e-16,1.0000570825128188,4.232316624364119,-0.979611386455118,-0.7811450900676966,-0.35836564225961376,0.524305973692361,7.786769706960002e-17,1.0000570825128186,7.366575883367788,-0.41245629282953666,-0.41245629282953666,-0.41245629282953666,-0.3322787371087579,-2.8429820648848757e-16,1.0000570825128188,2.089302623416338,-1.44326856218029,-0.6709808863195263,-0.14610948015981512,0.5427050083034651,8.20246965225344e-17,1.0000570825128188,2.6758182517306826,-1.3050206604957382,-0.9402049324526063,-0.20776621052205846,0.9252919511077642
RefBldgSmallHotelNew2004,1.4600193200550003e-16,1.0000570825128186,3.2270390775543243,-1.6042032876786467,-0.7461168678305159,-0.06867506199670134,0.7749794718102567,9.084564658120002e-16,1.0000570825128186,3.9225170391989392,-1.1372480572014558,-0.8363389585634844,-0.3478878988727073,0.6577305104555146,-1.6871334365080005e-16,1.0000570825128186,3.9760427475030204,-0.9740780107751579,-0.7587547626347337,-0.3868763589990928,0.5474212394832706,-5.191179804640001e-17,1.0000570825128188,11.486161412977754,-0.35864754579431013,-0.35864754579431013,-0.35864754579431013,-0.2449369009604487,-2.8429820648848757e-16,1.0000570825128188,2.089302623416338,-1.44326856218029,-0.6709808863195263,-0.14610948015981512,0.5427050083034651,8.20246965225344e-17,1.0000570825128188,2.6758182517306826,-1.3050206604957382,-0.9402049324526063,-0.20776621052205846,0.9252919511077642
RefBldgSmallOfficeNew2004,-4.169166280601501e-16,1.0000570825128186,3.007488100233394,-1.3527321982922211,-0.6793317101390245,-0.3719233819461813,0.9839070201530182,3.049818135226001e-16,1.0000570825128186,0.9231266093354129,-1.1321676543955792,-1.1321676543955792,0.9231266093354129,0.9231266093354129,6.4889747558000015e-18,1.0000570825128186,4.98973273326937,-0.46228045253834643,-0.46228045253834643,-0.46228045253834643,-0.3029723360368581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.001150824557501e-17,1.0000570825128188,1.6216481456513578,-0.7833056650003333,-0.7833056650003333,-0.6418377937855279,1.6216481456513578,-5.061400309524001e-16,1.0000570825128186,1.6965189130074496,-0.8855087424580002,-0.6703397711692127,-0.4551707998804253,1.2661809704298745
RefBldgSmallOfficeNew2004,-1.2977949511600003e-17,1.0000570825128188,3.152336143500951,-1.3402504916741775,-0.6788367933774979,-0.3780847192570582,1.0203520845959866,-5.272291989087501e-17,1.0000570825128186,0.9281583292040078,-1.1206824669729059,-1.1206824669729059,0.9281583292040078,0.9281583292040078,7.786769706960002e-17,1.0000570825128186,5.315566976046021,-0.48121583538680385,-0.48121583538680385,-0.48121583538680385,-0.2525138857491906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.001150824557501e-17,1.0000570825128188,1.6216481456513578,-0.7833056650003333,-0.7833056650003333,-0.6418377937855279,1.6216481456513578,-5.061400309524001e-16,1.0000570825128186,1.6965189130074496,-0.8855087424580002,-0.6703397711692127,-0.4551707998804253,1.2661809704298745
RefBldgSmallOfficeNew2004,-2.644257212988501e-16,1.0000570825128186,3.051660629694495,-1.337211995357865,-0.6860531191732928,-0.3892757979463553,0.9915661949805687,-3.276932251679001e-16,1.0000570825128188,0.9247537077565217,-1.1209334611058486,-1.1209334611058486,0.9247537077565217,0.9247537077565217,-1.4275744462760003e-16,1.0000570825128186,4.935941950872258,-0.5039466810186057,-0.5039466810186057,-0.5039466810186057,-0.09364435209091052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.001150824557501e-17,1.0000570825128188,1.6216481456513578,-0.7833056650003333,-0.7833056650003333,-0.6418377937855279,1.6216481456513578,-5.061400309524001e-16,1.0000570825128186,1.6965189130074496,-0.8855087424580002,-0.6703397711692127,-0.4551707998804253,1.2661809704298745
RefBldgSmallOfficeNew2004,1.9669704728518757e-17,1.0000570825128188,3.1218100802165623,-1.3883847573043087,-0.6763229981674765,-0.35721053143867065,1.0155095869453121,6.488974755800001e-17,1.0000570825128188,0.9017507086309786,-1.1847011708095767,-1.1847011708095767,0.9017507086309786,0.9017507086309786,-2.2711411645300007e-17,1.0000570825128188,6.140859998058768,-0.4233012744637185,-0.4233012744637185,-0.4233012744637185,-0.39815947572309623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.001150824557501e-17,1.0000570825128188,1.6216481456513578,-0.7833056650003333,-0.7833056650003333,-0.6418377937855279,1.6216481456513578,-5.061400309524001e-16,1.0000570825128186,1.6965189130074496,-0.8855087424580002,-0.6703397711692127,-0.4551707998804253,1.2661809704298745
RefBldgSmallOfficeNew2004,7.786769706960002e-17,1.0000570825128188,3.0799136643185943,-1.386389665271083,-0.6736129407879125,-0.3598293515397581,1.021035364233208,1.0869032715965003e-16,1.0000570825128188,0.9146167511929202,-1.1514764227704792,-1.1514764227704792,0.9146167511929202,0.9146167511929202,-6.488974755800001e-17,1.0000570825128188,5.949470542177501,-0.4275225734915661,-0.4275225734915661,-0.4275225734915661,-0.3926769631213584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.001150824557501e-17,1.0000570825128188,1.6216481456513578,-0.7833056650003333,-0.7833056650003333,-0.6418377937855279,1.6216481456513578,-5.061400309524001e-16,1.0000570825128186,1.6965189130074496,-0.8855087424580002,-0.6703397711692127,-0.4551707998804253,1.2661809704298745
RefBldgStand-aloneRetailNew2004,-9.733462133700002e-17,1.0000570825128188,3.017761710410022,-1.345957208473138,-1.000302028513572,-0.1217664091197913,0.7719260636440091,2.2833079921971254e-16,1.000057082512819,0.812779678352225,-1.2395012777347867,-1.2395012777347867,0.8114277652860913,0.8125543595078694,-1.1031257084860003e-16,1.0000570825128186,5.341729697867905,-0.41754661064943616,-0.41754661064943616,-0.41754661064943616,-0.4029858407031417,-1.2977949511600003e-17,1.0000570825128188,4.944520969198024,-0.48257439690091714,-0.48257439690091714,-0.48257439690091714,-0.047784831238705194,1.7844680578450004e-16,1.0000570825128188,1.3182933892200241,-0.9933419154845571,-0.9933419154845571,-0.31344917880673906,1.3182933892200241,-1.2653500773810003e-16,1.0000570825128188,1.1659714135301935,-1.1770624872461974,-1.0208602271944383,-0.08364666688388192,1.1659714135301935
